,time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol,date,coin
1,1609545600,34266.08,30810.02,29479.71,1.435,45858.12,31956.88,multiply,ETH,2021-01-01,RENBTC
365,1640995200,46746.74,46131.36,46132.63,0.0028,130.64,46658.81,multiply,BTC,2021-12-31,RENBTC
1,1609545600,0.0132,0.01127,0.01176,1223790.41,14187.78,0.01159,multiply,BTC,2021-01-01,REV
1,1609545600,0.7098,0.5827,0.6298,175520.75,105408.55,0.6005,multiply,ETH,2021-01-01,SCRT
365,1640995200,5.147,5.003,5.086,3503.5,17761.11,5.07,multiply,BTC,2021-12-31,SCRT
365,1640995200,2.79e-06,2.74e-06,2.74e-06,969590696821.92,2695462.14,2.78e-06,multiply,USDT,2021-12-31,NFT
1,1609545600,1.325,1.264,1.296,847374.65,1097135.51,1.277,direct,,2021-01-01,BNT
365,1640995200,3.279,3.211,3.211,30404.44,98388.13,3.279,direct,,2021-12-31,BNT
1,1609545600,0.004996,0.00326,0.003376,383790812.61,1645004.68,0.00458,direct,,2021-01-01,SC
365,1640995200,0.01547,0.01518,0.01518,3334844.17,50976.91,0.01543,direct,,2021-12-31,SC
1,1609545600,13.2,11.38,11.78,277507.1,3257441.27,11.74,multiply,BTC,2021-01-01,ZEN
365,1640995200,61.67,60.5,60.57,470.06,28693.36,61.61,direct,,2021-12-31,ZEN
1,1609545600,9.307,8.148,8.464,114123.21,959222.7,8.405,multiply,BTC,2021-01-01,BTG
365,1640995200,41.12,40.14,40.32,50.12,2051.54,40.93,multiply,ETH,2021-12-31,BTG
1,1609545600,0.000186,0.0001705,0.000168,40566433.08,7230.03,0.0001782,multiply,ETH,2021-01-01,TEL
365,[phone],0.01208,0.01176,0.0118,562696.05,6727.01,0.01195,multiply,ETH,2021-12-31,TEL
1,[phone],0.3986,0.3582,0.3758,15882836.13,5979547.15,0.3607,direct,,2021-01-01,ZRX
365,1640995200,0.8171,0.8028,0.8034,295818.6,240595.18,0.8162,direct,,2021-12-31,ZRX
365,1640995200,8.97,8.694,8.694,17051.57,150625.39,8.84,direct,,2021-12-31,PERP
1,1609545600,0.004471,0.003983,0.004048,3777599.51,15133.94,0.004006,multiply,ETH,2021-01-01,CKB
365,1640995200,0.02244,0.02217,0.02217,564144.58,12652.38,0.02243,multiply,BTC,2021-12-31,CKB
1,1609545600,8.642,8.001,8.34,1104810.54,9154866.86,8.197,direct,,2021-01-01,SNX
365,1640995200,5.639,5.483,5.483,46230.51,257868.42,5.631,direct,,2021-12-31,SNX
1,1609545600,0.2969,0.2828,0.2954,139146.73,40511.69,0.2943,direct,,2021-01-01,STORJ
365,1640995200,1.839,1.74,1.74,768433.97,1391311.0,1.83,direct,,2021-12-31,STORJ
1,1609545600,0.08051,0.06537,0.0623,23507711.47,1551919.45,0.06602,multiply,BTC,2021-01-01,SYS
365,1640995200,0.9677,0.9429,0.9489,61252.35,59047.17,0.964,multiply,BTC,2021-12-31,SYS
1,1609545600,0.2802,0.1966,0.2608,3555395.27,873359.03,0.2456,multiply,ETH,2021-01-01,CHSB
365,1640995200,0.6007,0.5899,0.5932,8418.29,5027.27,0.5972,multiply,BTC,2021-12-31,CHSB
1,1609545600,8.489,7.798,7.907,266039.31,2167831.63,8.269,direct,,2021-01-01,UMA
365,1640995200,9.28,9.07,9.11,13618.09,124422.33,9.28,direct,,2021-12-31,UMA
1,1609545600,0.4908,0.4423,0.4489,977140.38,459503.11,0.4651,direct,,2021-01-01,ONT
365,1640995200,0.6675,0.6564,0.6569,111346.64,74142.51,0.6659,multiply,BTC,2021-12-31,ONT
1,1609545600,0.1215,0.11,0.1179,30785.77,3541.31,0.1166,direct,,2021-01-01,HIVE
365,1640995200,1.53,1.483,1.488,83050.34,125581.06,1.512,multiply,BTC,2021-12-31,HIVE
1,1609545600,0.006633,0.0053,0.006353,69634.31,412.78,0.00663,direct,,2021-01-01,IOST
365,1640995200,0.03179,0.03095,0.03095,4574320.45,145341.35,0.03177,multiply,BTC,2021-12-31,IOST
1,1609545600,1.34,1.262,1.308,100685.56,131782.55,1.296,direct,,2021-01-01,KAVA
365,1640995200,4.021,3.938,3.949,32048.21,127660.58,4.005,direct,,2021-12-31,KAVA
1,1609545600,0.3222,0.3003,0.3171,9369538.73,2923947.87,0.3126,direct,,2021-01-01,REN
365,1640995200,0.5386,0.5285,0.5289,515205.02,275761.5,0.5382,direct,,2021-12-31,REN
365,1640995200,8.291,8.097,8.102,47196.29,387662.95,8.284,direct,,2021-12-31,DYDX
365,1640995200,0.2065,0.2022,0.2026,891081.5,182384.58,0.206,direct,,2021-12-31,SKL
1,1609545600,1.017,0.9246,1.0,904953.39,904638.19,0.9997,invert_divide,ETH,2021-01-01,USDN
365,1640995200,0.998,0.9835,0.9863,31.97,31.83,0.9958,multiply,BTC,2021-12-31,USDN
1,1609545600,0.518,0.4977,0.518,66095.0,33787.54,0.5129,direct,,2021-01-01,GT
365,1640995200,6.624,6.509,6.546,457.82,3014.29,6.584,multiply,BTC,2021-12-31,GT
1,1609545600,0.3709,0.3261,0.3497,154950.96,51198.49,0.3304,multiply,ETH,2021-01-01,OCEAN
365,1640995200,0.8801,0.857,0.8571,17146.85,14946.58,0.8801,direct,,2021-12-31,OCEAN
1,1609545600,0.17,0.1585,0.1665,30744320.2,5048474.34,0.1615,direct,,2021-01-01,NU
365,1640995200,0.7537,0.7389,0.7389,263666.54,197268.0,0.7513,direct,,2021-12-31,NU
365,1640995200,6.433,6.345,6.345,62631.29,400682.05,6.433,direct,,2021-12-31,RAY
365,1640995200,185.17,181.85,181.85,17.66,3249.86,184.07,direct,,2021-12-31,MOVR
1,1609545600,0.03071,0.02506,0.0267,26996282.57,743534.86,0.0274,direct,,2021-01-01,DGB
365,1640995200,0.03387,0.03319,0.03322,455508.38,15354.65,0.03385,direct,,2021-12-31,DGB
365,1640995200,2.55,2.22,2.22,412.01,1050.33,2.549,multiply,BTC,2021-12-31,FLUX
1,1609545600,0.005448,0.004704,0.004785,3213082.34,15312.38,0.004766,multiply,ETH,2021-01-01,CELR
365,1640995200,0.07573,0.07299,0.07345,1619311.0,122579.97,0.0757,multiply,BTC,2021-12-31,CELR
1,1609545600,3.559,2.962,3.227,387712.37,1205623.98,3.11,multiply,BTC,2021-01-01,ANT
365,1640995200,14.22,13.5,13.5,26943.61,375812.27,13.78,direct,,2021-12-31,ANT
1,1609545600,1.161,1.033,1.13,360956.0,392303.26,1.06,direct,,2021-01-01,SRM
365,1640995200,3.478,3.408,3.408,91260.86,314747.61,3.477,direct,,2021-12-31,SRM
365,1640995200,0.0004675,0.000462,0.000462,10649122.94,4976.56,0.0004673,multiply,BTC,2021-12-31,WIN
1,1609545600,0.02576,0.02158,0.02292,26838905.42,587731.1,0.0219,multiply,BTC,2021-01-01,CHR
365,1640995200,0.8489,0.8094,0.8098,260614.29,221176.0,0.8487,multiply,BTC,2021-12-31,CHR
1,1609545600,0.1728,0.1319,0.1544,521471.23,70877.05,0.1359,multiply,ETH,2021-01-01,TRAC
365,1640995200,1.247,1.21,1.226,13743.4,16878.26,1.228,multiply,ETH,2021-12-31,TRAC
1,1609545600,0.1181,0.1043,0.1097,2361031.89,248820.65,0.1054,multiply,ETH,2021-01-01,GLM
365,1640995200,0.4689,0.4453,0.4536,526887.99,238322.47,0.4523,multiply,BTC,2021-12-31,GLM
1,1609545600,0.1046,0.08834,0.09783,825658.8,74856.95,0.09066,multiply,ETH,2021-01-01,POLY
365,1640995200,0.4838,0.4768,0.4784,192230.0,92327.6,0.4825,direct,,2021-12-31,POLY
1,1609545600,0.00031,0.0002325,0.0002192,9688505.45,3003.05,0.00031,multiply,ETH,2021-01-01,XYO
365,1640995200,0.03421,0.03371,0.03383,5829297.0,197677.37,0.03381,direct,,2021-12-31,XYO
1,1609545600,0.7615,0.689,0.715,160238.1,116767.74,0.7455,direct,,2021-01-01,SXP
365,1640995200,2.089,2.013,2.027,153342.79,313803.35,2.059,direct,,2021-12-31,SXP
1,1609545600,0.02729,0.02286,0.02291,56845075.62,1345264.07,0.02367,multiply,ETH,2021-01-01,JST
365,1640995200,0.05461,0.05355,0.05385,180929.86,9818.44,0.05427,multiply,ETH,2021-12-31,JST
1,1609545600,0.03301,0.02588,0.02542,3613115.42,104712.64,0.02898,multiply,ETH,2021-01-01,RSR
365,1640995200,0.02941,0.02891,0.02891,1148080.0,33553.09,0.02937,direct,,2021-12-31,RSR
1,1609545600,0.06705,0.06422,0.06661,53141.0,3475.26,0.06524,direct,,2021-01-01,WRX
365,1640995200,1.204,1.181,1.185,3909.0,4686.99,1.199,multiply,BTC,2021-12-31,WRX
1,1609545600,0.0002325,0.0002015,0.0001973,438381117.13,91719.41,0.0002092,multiply,ETH,2021-01-01,DENT
365,1640995200,0.003989,0.003859,0.00386,4339541.04,17132.56,0.003948,multiply,ETH,2021-12-31,DENT
365,1640995200,12.99,12.48,12.48,14703.12,190930.24,12.99,multiply,BTC,2021-12-31,ALICE
1,1609545600,0.02926,0.02187,0.02919,291400.15,7426.16,0.02575,direct,,2021-01-01,REQ
365,1640995200,0.379,0.3705,0.3709,1131106.9,423799.53,0.3746,direct,,2021-12-31,REQ
1,1609545600,0.05494,0.05037,0.05322,41912.08,2184.57,0.05081,direct,,2021-01-01,FET
365,1640995200,0.5129,0.502,0.5023,253485.32,128884.45,0.5078,direct,,2021-12-31,FET
1,1609545600,4.649e-05,2.325e-05,2.192e-05,92995.96,4.324,4.649e-05,multiply,ETH,2021-01-01,FX
1,1609545600,4.518,3.542,4.109,546598.0,1976754.6,3.616,multiply,BTC,2021-01-01,INJ
365,1640995200,8.391,8.228,8.232,3919.61,32860.56,8.384,multiply,BTC,2021-12-31,INJ
1,1609545600,0.04831,0.0438,0.04379,5527154.55,250972.24,0.04541,multiply,BTC,2021-01-01,DUSK
365,1640995200,0.944,0.9292,0.93,13503.94,12660.15,0.944,direct,,2021-12-31,DUSK
365,1640995200,0.1169,0.1136,0.1146,51027.1,5889.89,0.1154,multiply,BTC,2021-12-31,CSPR
1,1609545600,0.04605,0.04058,0.04173,5231213.0,220687.97,0.04219,multiply,BTC,2021-01-01,CTSI
365,1640995200,0.6995,0.6864,0.6872,300280.13,208864.14,0.6986,direct,,2021-12-31,CTSI
1,1609545600,2169.88,1917.4,1944.37,548.5,1081018.23,1970.86,multiply,BTC,2021-01-01,PAXG
365,1640995200,1855.85,1815.5,1833.99,12.6,23170.7,1838.35,multiply,BTC,2021-12-31,PAXG
1,1609545600,0.05056,0.04412,0.04555,44470999.91,2019300.58,0.04541,multiply,BTC,2021-01-01,COTI
365,1640995200,0.3609,0.3547,0.3547,811073.4,291110.97,0.3602,direct,,2021-12-31,COTI
1,1609545600,1.235,1.11,1.147,568854.05,646660.94,1.137,multiply,ETH,2021-01-01,LSK
365,1640995200,2.346,2.267,2.269,19985.91,46483.71,2.326,multiply,BTC,2021-12-31,LSK
1,1609545600,0.2608,0.2254,0.2178,9530327.0,2240451.9,0.2351,multiply,BTC,2021-01-01,ALPHA
365,1640995200,0.6788,0.6578,0.6601,31698.39,21433.79,0.6762,multiply,BTC,2021-12-31,ALPHA
365,1640995200,0.0187,0.01802,0.01848,408506.82,7636.05,0.01869,multiply,BTC,2021-12-31,REEF
1,1609545600,0.00768,0.006669,0.007126,2298120.41,16200.72,0.0074,direct,,2021-01-01,XVG
365,1640995200,0.0173,0.01663,0.01663,7375168.0,124075.44,0.01682,multiply,BTC,2021-12-31,XVG
1,1609545600,0.0008,0.0007,0.0007,57235766.0,43261.43,0.0007,direct,,2021-01-01,VTHO
365,1640995200,0.0062,0.006,0.006,22056729.0,133742.67,0.0062,direct,,2021-12-31,VTHO
1,1609545600,7.552,5.816,6.527,33488.27,213316.26,6.37,multiply,BTC,2021-01-01,EWT
365,1640995200,9.606,9.004,9.475,1501.76,14421.53,9.603,multiply,BTC,2021-12-31,EWT
1,1609545600,0.6202,0.4715,0.469,12600930.76,6054473.9,0.4805,multiply,BTC,2021-01-01,BCD
365,1640995200,1.415,1.393,1.396,6859.52,9664.74,1.409,multiply,BTC,2021-12-31,BCD
1,1609545600,0.02036,0.01769,0.01869,864859.47,16204.94,0.01874,multiply,ETH,2021-01-01,NKN
365,1640995200,0.3668,0.3597,0.36,1289330.4,468509.79,0.3636,direct,,2021-12-31,NKN
1,1609545600,0.2486,0.2276,0.2306,23414573.26,5507022.41,0.233,direct,,2021-01-01,OXT
365,1640995200,0.3682,0.3655,0.3655,295987.92,108630.27,0.3681,direct,,2021-12-31,OXT
1,1609545600,0.06841,0.06359,0.06269,286956.66,18273.77,0.06368,multiply,ETH,2021-01-01,SOUL
365,1640995200,2.852,2.613,2.654,11786.32,32943.14,2.795,multiply,ETH,2021-12-31,SOUL
1,1609545600,0.008679,0.007749,0.007598,4048446.69,32626.27,0.008059,multiply,ETH,2021-01-01,DAG
365,1640995200,0.2132,0.2044,0.2069,21681.25,4539.17,0.2094,multiply,ETH,2021-12-31,DAG
1,1609545600,0.1359,0.1163,0.1217,4774961.11,588943.42,0.1233,multiply,BTC,2021-01-01,OGN
365,1640995200,0.6255,0.6126,0.613,58449.55,36466.69,0.6239,multiply,BTC,2021-12-31,OGN
1,1609545600,0.7966,0.7114,0.7511,171241.32,121813.92,0.7114,multiply,ETH,2021-01-01,RLC
365,1640995200,2.99,2.93,2.94,62264.19,184800.83,2.99,direct,,2021-12-31,RLC
365,1640995200,2.801,2.719,2.754,83.61,230.39,2.756,multiply,ETH,2021-12-31,POLS
1,1609545600,0.03075,0.029,0.03023,355800.9,10615.46,0.03,direct,,2021-01-01,SNT
365,1640995200,0.06919,0.06791,0.06837,1022925.46,70752.26,0.06917,multiply,BTC,2021-12-31,SNT
1,1609545600,6.94,6.132,6.133,44108.57,276420.84,6.267,multiply,BTC,2021-01-01,SUN
365,1640995200,0.02244,0.02171,0.02171,1496.13,33.56,0.02243,multiply,BTC,2021-12-31,SUN
1,1609545600,0.09082,0.07517,0.08227,1088220.55,83963.61,0.07716,multiply,ETH,2021-01-01,ARDR
365,1640995200,0.2277,0.2231,0.2245,1031144.13,234691.8,0.2276,multiply,BTC,2021-12-31,ARDR
1,1609545600,0.0933,0.08229,0.08548,1753032.1,148611.65,0.08477,multiply,ETH,2021-01-01,CVC
365,1640995200,0.3492,0.3279,0.3279,1536631.1,526097.8,0.3424,direct,,2021-12-31,CVC
1,1609545600,0.1665,0.1369,0.1458,826965.73,116645.12,0.1411,multiply,BTC,2021-01-01,MX
365,1640995200,2.211,2.179,2.18,27.83,61.51,2.21,multiply,BTC,2021-12-31,MX
1,1609545600,0.03864,0.0322,0.03203,16731.78,587.32,0.0351,multiply,BTC,2021-01-01,DIVI
1,1609545600,0.00272,0.00234,0.002564,43961682.9,106966.95,0.002433,multiply,ETH,2021-01-01,STMX
365,1640995200,0.02147,0.02102,0.0211,1681339.97,35957.0,0.02139,multiply,ETH,2021-12-31,STMX
1,1609545600,0.5162,0.4103,0.467,192419.91,87868.09,0.4566,multiply,BTC,2021-01-01,UBT
365,1640995200,1.35,1.25,1.295,580.35,757.01,1.304,multiply,ETH,2021-12-31,UBT
1,1609545600,0.01674,0.01015,0.01578,40900.0,415.18,0.01015,multiply,ETH,2021-01-01,HEX
365,1640995200,0.2912,0.2726,0.2846,981233.0,275166.5,0.2804,multiply,BTC,2021-12-31,HEX
1,1609545600,0.7008,0.58,0.6225,1121062.02,720601.46,0.6428,multiply,BTC,2021-01-01,CTC
365,1640995200,2.412,2.25,2.271,43103.59,101353.77,2.351,multiply,BTC,2021-12-31,CTC
365,1640995200,1.981,1.94,1.945,61783.43,121713.36,1.97,multiply,USDT,2021-12-31,BIT
1,1609545600,4.318e-05,3.014e-05,3.828e-05,704501118.72,26256.76,3.727e-05,multiply,USDT,2021-01-01,OMI
365,1640995200,0.006338,0.006175,0.006249,80235.99,502.19,0.006259,multiply,ETH,2021-12-31,OMI
365,1640995200,0.2044,0.191,0.1914,422.81,86.38,0.2043,multiply,ETH,2021-12-31,XYM
1,1609545600,1.739,1.625,1.561,269147.1,444730.26,1.652,multiply,BTC,2021-01-01,DFI
365,1640995200,3.304,3.234,3.263,9010.86,29531.15,3.277,multiply,BTC,2021-12-31,DFI
365,1640995200,40.36,38.92,38.97,8605.77,341184.1,39.89,direct,,2021-12-31,ENS
365,1640995200,0.3419,0.3305,0.3376,695204.0,234362.7,0.3369,direct,,2021-12-31,RLY
365,1640995200,9.958,9.809,9.809,79.24,781.11,9.922,direct,,2021-12-31,MOB
365,1640995200,3.448,3.437,3.439,2229.74,7672.99,3.444,direct,,2021-12-31,ANC
365,1640995200,1029.36,1009.38,1016.78,21.94,22412.56,1021.68,multiply,BTC,2021-12-31,ILV
1,1609545600,0.294,0.1427,0.2683,498.49,112.21,0.2251,multiply,BTC,2021-01-01,XWC
365,1640995200,0.848,0.8228,0.8274,1231.39,1037.12,0.8422,multiply,BTC,2021-12-31,XWC
1,1609545600,0.2534,0.2499,0.2504,12797394.19,3213425.68,0.2511,multiply,USDT,2021-01-01,KOK
365,1640995200,5.645,5.626,5.645,357.45,2017.81,5.645,multiply,USDT,2021-12-31,KOK
365,1640995200,1.017,1.002,1.003,17300.4,17436.47,1.015,direct,,2021-12-31,TRIBE
365,1640995200,0.0557,0.05488,0.05488,250.5,13.93,0.05562,multiply,ETH,2021-12-31,BLOK
365,1640995200,1.158,1.126,1.136,15036.0,17359.03,1.154,multiply,BTC,2021-12-31,SUPER
365,1640995200,2.442,2.378,2.378,7131.6,17346.85,2.432,multiply,BTC,2021-12-31,C98
365,1640995200,5.278,5.179,5.183,4157.4,21820.55,5.249,multiply,BTC,2021-12-31,MBOX
365,1640995200,42.05,41.44,41.45,361.41,15114.17,41.82,multiply,USDT,2021-12-31,RPL
1,1609545600,1.031,0.9002,1.001,119214.75,119028.13,0.9984,invert_divide,BTC,2021-01-01,HUSD
365,1640995200,0.9998,0.9998,0.9998,15610.58,15610.72,1.0,invert_divide,BTC,2021-12-31,HUSD
1,1609545600,0.234,0.1858,0.2,536298.46,113382.65,0.2146,direct,,2021-01-01,KEEP
365,1640995200,0.7558,0.7329,0.734,708743.84,530160.1,0.7502,direct,,2021-12-31,KEEP
365,1640995200,1.53e-06,1.41e-06,1.52e-06,10690682609.0,16249.84,1.52e-06,multiply,USDT,2021-12-31,SAFEMOON
1,1609545600,0.2647,0.1997,0.2225,58359.35,14414.87,0.247,multiply,BTC,2021-01-01,BEST
365,1640995200,0.08815,0.08501,0.08551,21990444.18,2047381.85,0.08803,direct,,2021-12-31,JASMY
365,1640995200,4.207e-05,3.696e-05,3.696e-05,1454000.0,54.37,3.739e-05,multiply,BTC,2021-12-31,STARL
365,1640995200,5.418,5.289,5.29,2928.34,15849.69,5.413,multiply,BTC,2021-12-31,YGG
365,1640995200,12.74,12.22,12.22,3697.67,46516.81,12.73,direct,,2021-12-31,MASK
365,1640995200,1.441,1.414,1.414,223.66,322.28,1.441,multiply,BTC,2021-12-31,PLA
365,1640995200,27.18,26.89,26.89,569.61,15414.65,27.18,direct,,2021-12-31,RGT
1,1609545600,5.459,3.002,2.74,6.689,36.51,5.459,multiply,BTC,2021-01-01,VERI
365,1640995200,3.46,3.41,3.41,7343.33,25297.36,3.43,direct,,2021-12-31,BTRST
365,1640995200,15.15,14.75,14.97,677.02,10176.68,15.03,multiply,BTC,2021-12-31,PYR
1,1609545600,0.007407,0.007085,0.006759,300.0,2.125,0.007085,multiply,BTC,2021-01-01,HDAO
365,1640995200,0.08508,0.079,0.08408,1046.0,83.6,0.07992,multiply,BTC,2021-12-31,HDAO
1,1609545600,1.373,1.238,1.24,95413.74,122142.45,1.28,multiply,ETH,2021-01-01,LYXe
365,1640995200,18.29,17.73,17.97,108.67,1957.15,18.01,multiply,ETH,2021-12-31,LYXe
365,1640995200,4.291,4.216,4.231,113.17,483.71,4.274,multiply,ETH,2021-12-31,DAO
365,1640995200,99.52,97.66,98.35,25.89,2563.07,98.99,multiply,BTC,2021-12-31,XCH
1,1609545600,0.5059,0.4364,0.4617,501842.89,230458.25,0.4592,multiply,BTC,2021-01-01,HEDG
365,1640995200,1.029,1.016,1.018,140.0,143.46,1.028,direct,,2021-12-31,PUNDIX
1,1609545600,0.02574,0.01972,0.02194,1428788.04,29915.68,0.02094,multiply,ETH,2021-01-01,KAI
365,1640995200,0.07814,0.0762,0.0769,6615.38,511.01,0.07725,multiply,ETH,2021-12-31,KAI
365,1640995200,0.7213,0.7091,0.7091,5330.0,3829.55,0.7185,multiply,BTC,2021-12-31,TWT
365,1640995200,10.94,10.85,10.85,1314.83,14335.52,10.93,direct,,2021-12-31,RAD
1,1609545600,0.8147,0.7817,0.8021,2335049.56,1865199.98,0.7828,direct,,2021-01-01,KNC
365,1640995200,1.311,1.281,1.282,44159.24,57388.9,1.309,direct,,2021-12-31,KNC
1,1609545600,0.003634,0.0032,0.003368,28881429.52,98249.16,0.003402,multiply,ETH,2021-01-01,ACH
365,1640995200,0.06425,0.06293,0.06351,7605347.6,481939.11,0.06304,direct,,2021-12-31,ACH
1,1609545600,0.747,0.7278,0.7316,233305.42,172142.1,0.7439,direct,,2021-01-01,SOLO
365,1640995200,1.275,1.275,1.275,608.28,775.68,1.275,direct,,2021-12-31,SOLO
