,time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol,date,coin
1,1609545600,0.1791,0.1791,0.1634,2058.41,368.56,0.1791,multiply,BTC,2021-01-01,ARRR
365,1640995200,1.063,1.02,1.051,9731.53,10044.27,1.032,multiply,BTC,2021-12-31,ARRR
365,1640995200,1.891,1.712,1.891,652.07,1231.76,1.889,multiply,USDT,2021-12-31,AKT
1,1609545600,2.396,2.084,2.125,81054.33,174103.31,2.148,multiply,BTC,2021-01-01,ORN
365,1640995200,6.53,6.38,6.42,13216.18,85280.29,6.53,direct,,2021-12-31,ORN
1,1609545600,0.1201,0.1045,0.1066,1600982.37,172071.39,0.1075,multiply,ETH,2021-01-01,ELF
365,1640995200,0.3777,0.3696,0.3714,323105.96,121584.77,0.3763,multiply,BTC,2021-12-31,ELF
1,1609545600,2.583,1.88,2.176,28.66,53.88,1.88,multiply,BTC,2021-01-01,PROM
365,1640995200,12.04,11.85,11.89,58.75,707.14,12.04,multiply,BTC,2021-12-31,PROM
1,1609545600,17.49,16.41,16.94,51361.61,869708.01,16.75,direct,,2021-01-01,REP
365,1640995200,19.1,18.13,18.13,10719.92,200421.5,18.77,direct,,2021-12-31,REP
365,1640995200,0.2192,0.213,0.213,575642.0,125660.3,0.2183,multiply,BTC,2021-12-31,TLM
1,1609545600,0.1083,0.09307,0.09863,1877049.74,178906.68,0.09531,multiply,ETH,2021-01-01,POWR
365,1640995200,0.4217,0.4144,0.4144,73978.54,31122.69,0.4207,multiply,BTC,2021-12-31,POWR
365,1640995200,2.467,2.442,2.443,38305.36,94091.77,2.462,direct,,2021-12-31,MIR
1,1609545600,1942.69,1904.38,1912.6,361.44,696909.15,1910.12,direct,,2021-01-01,XAUT
365,1640995200,1824.21,1824.21,1824.21,1.273,2328.02,1828.16,invert_divide,ETH,2021-12-31,XAUT
365,1640995200,0.2492,0.245,0.245,5366.51,1334.37,0.2486,multiply,ETH,2021-12-31,EXRD
1,1609545600,23.2,22.26,22.92,49865.42,1134334.81,22.7,direct,,2021-01-01,NMR
365,1640995200,31.85,31.4,31.4,938.13,29680.9,31.75,direct,,2021-12-31,NMR
1,1609545600,0.3539,0.2931,0.3235,338079.4,103350.21,0.3057,multiply,ETH,2021-01-01,MAID
365,1640995200,0.4086,0.3991,0.4038,19115.2,7746.88,0.4053,multiply,BTC,2021-12-31,MAID
1,1609545600,0.51,0.4232,0.4772,117369.01,52032.06,0.4433,multiply,ETH,2021-01-01,STRAX
365,1640995200,1.423,1.393,1.395,1322.61,1869.1,1.413,multiply,ETH,2021-12-31,STRAX
1,1609545600,0.01481,0.01192,0.01264,735654.39,9476.3,0.01288,multiply,BTC,2021-01-01,ORBS
365,1640995200,0.08322,0.08038,0.08131,5441.37,445.18,0.08181,multiply,BTC,2021-12-31,ORBS
365,1640995200,13.56,12.66,12.66,14249.42,188166.53,13.54,direct,,2021-12-31,GTC
365,1640995200,14.76,14.45,14.45,4073.41,59374.44,14.75,direct,,2021-12-31,BADGER
1,1609545600,1.098,0.9339,1.002,7988.7,8410.0,1.053,multiply,BTC,2021-01-01,C20
365,1640995200,4.347,4.286,4.286,0.6,2.607,4.345,multiply,ETH,2021-12-31,C20
1,1609545600,4.0,3.526,3.641,92621.6,342718.28,3.7,multiply,BTC,2021-01-01,XVS
365,1640995200,15.37,15.09,15.13,374.56,5739.53,15.32,multiply,BTC,2021-12-31,XVS
1,1609545600,6.084,5.381,5.519,808799.36,4634519.79,6.072,direct,,2021-01-01,BAND
365,1640995200,5.093,5.012,5.013,54176.21,274339.71,5.09,direct,,2021-12-31,BAND
1,1609545600,0.1923,0.1694,0.1755,4377.85,741.57,0.1694,multiply,BTC,2021-01-01,HXRO
365,1640995200,0.4784,0.4684,0.4726,476.28,225.82,0.4741,multiply,BTC,2021-12-31,HXRO
1,1609545600,1.052,0.9183,1.001,119214.75,121421.35,1.019,invert_divide,BTC,2021-01-01,GUSD
365,1640995200,0.9959,0.9959,0.9959,37.2,37.4,1.005,invert_divide,BTC,2021-12-31,GUSD
1,1609545600,0.01063,0.007407,0.009111,583520.94,4697.87,0.008051,multiply,BTC,2021-01-01,META
365,1640995200,0.101,0.09932,0.1007,3206.75,323.85,0.101,multiply,BTC,2021-12-31,META
365,1640995200,0.3216,0.3146,0.3153,341488.8,108247.44,0.3203,direct,,2021-12-31,TRU
365,1640995200,1.54,1.512,1.515,4168.0,6386.65,1.532,multiply,BTC,2021-12-31,SFP
365,1640995200,1.002,0.9689,0.9877,427.53,423.31,0.9901,multiply,ETH,2021-12-31,EFI
1,1609545600,0.1752,0.1002,0.1599,5252.97,844.13,0.1607,multiply,BTC,2021-01-01,DAWN
365,1640995200,2.291,2.257,2.257,48.0,109.97,2.291,multiply,BTC,2021-12-31,DAWN
1,1609545600,0.184,0.162,0.1616,1332835.42,217613.94,0.1633,multiply,ETH,2021-01-01,STEEM
365,1640995200,0.3947,0.3617,0.3663,91092.17,34629.51,0.3802,multiply,BTC,2021-12-31,STEEM
1,1609545600,1.044,0.9495,0.9653,136753.49,137180.85,1.017,direct,,2021-01-01,AMPL
365,1640995200,0.9159,0.9035,0.9039,2266.33,2065.37,0.9124,direct,,2021-12-31,AMPL
1,1609545600,0.74,0.6383,0.671,683536.1,461051.1,0.6908,direct,,2021-01-01,TOMO
365,1640995200,1.913,1.871,1.871,11037.7,20878.11,1.91,direct,,2021-12-31,TOMO
1,1609545600,0.1656,0.1546,0.1609,292942.76,46849.41,0.1546,direct,,2021-01-01,RIF
365,1640995200,0.2015,0.1982,0.1982,12829.18,2579.39,0.2011,multiply,BTC,2021-12-31,RIF
1,1609545600,0.04139,0.03816,0.03865,44367.0,1711.78,0.03858,multiply,ETH,2021-01-01,CENNZ
1,1609545600,26.61,24.9,26.2,7358.54,188807.74,25.32,direct,,2021-01-01,MLN
365,1640995200,90.64,88.41,88.41,2473.84,221622.59,89.96,direct,,2021-12-31,MLN
1,1609545600,0.03575,0.02512,0.03262,12406711.0,359587.13,0.02898,multiply,BTC,2021-01-01,IDEX
365,1640995200,0.2642,0.2582,0.2596,57051.0,15016.51,0.2632,multiply,BTC,2021-12-31,IDEX
365,1640995200,4.31,4.19,4.205,1627.8,7012.36,4.308,multiply,ETH,2021-12-31,API3
365,1640995200,0.6285,0.6084,0.6093,215534.0,134925.39,0.626,multiply,BTC,2021-12-31,BETA
365,1640995200,285.38,280.05,280.06,2.128,606.97,285.23,multiply,ETH,2021-12-31,DPI
1,1609545600,0.00506,0.004355,0.004669,16234106.88,72962.89,0.004494,multiply,ETH,2021-01-01,ETN
365,1640995200,0.009208,0.00838,0.008528,890494.73,8130.54,0.00913,multiply,ETH,2021-12-31,ETN
365,1640995200,0.5855,0.5751,0.5752,35.2,20.61,0.5854,multiply,BTC,2021-12-31,TLOS
1,1609545600,0.002254,0.002254,0.002057,184456.86,415.81,0.002254,multiply,BTC,2021-01-01,MVL
1,1609545600,0.4351,0.4125,0.397,30.27,12.75,0.4212,multiply,BTC,2021-01-01,ERG
365,1640995200,4.943,4.837,4.883,1134.51,5575.18,4.914,multiply,BTC,2021-12-31,ERG
1,1609545600,0.0477,0.0416,0.04669,54533.03,2601.23,0.0477,multiply,USDT,2021-01-01,HYN
1,1609545600,0.6509,0.5866,0.5728,3502345.74,2081613.24,0.5943,multiply,ETH,2021-01-01,GHST
365,1640995200,2.312,2.261,2.28,27217.5,62501.06,2.296,multiply,ETH,2021-12-31,GHST
1,1609545600,0.0005657,0.0005114,0.0005333,1456665.0,744.99,0.0005114,multiply,ETH,2021-01-01,VRA
365,1640995200,0.0346,0.03372,0.03372,1640989.33,56778.04,0.0346,multiply,BTC,2021-12-31,VRA
1,1609545600,0.4322,0.3262,0.3879,1177273.69,447746.6,0.3803,multiply,BTC,2021-01-01,ARK
365,1640995200,1.171,1.138,1.156,18213.53,21273.21,1.168,multiply,BTC,2021-12-31,ARK
1,1609545600,0.8842,0.6457,0.7321,119624.84,79849.44,0.6675,multiply,ETH,2021-01-01,TITAN
365,1640995200,2.786,2.726,2.726,10.77,29.99,2.785,multiply,ETH,2021-12-31,TITAN
365,1640995200,0.72,0.7,0.7,62630.46,44553.2,0.71,direct,,2021-12-31,CLV
1,1609545600,0.04262,0.04262,0.04018,72727.0,3099.59,0.04262,multiply,ETH,2021-01-01,SNL
1,1609545600,0.1472,0.1387,0.1352,12719578.86,1793865.1,0.141,multiply,ETH,2021-01-01,RKN
1,1609545600,0.131,0.1155,0.1224,506743.24,61021.75,0.1204,multiply,ETH,2021-01-01,UTK
365,1640995200,0.3217,0.3169,0.3169,39481.28,12682.22,0.3212,multiply,BTC,2021-12-31,UTK
1,1609545600,0.3282,0.2795,0.2951,365959.58,105006.4,0.2869,multiply,BTC,2021-01-01,GXC
365,1640995200,1.979,1.933,1.949,53700.79,105281.68,1.961,multiply,BTC,2021-12-31,GXC
365,1640995200,17.49,17.02,17.06,2.01,35.01,17.41,multiply,ETH,2021-12-31,STAKE
1,1609545600,0.004509,0.003864,0.003821,87231493.9,365192.31,0.004186,multiply,BTC,2021-01-01,XPR
365,1640995200,0.01637,0.01571,0.01571,1612710.94,25638.0,0.0159,multiply,BTC,2021-12-31,XPR
1,1609545600,6.115,3.913,4.555,168011.74,884631.4,5.265,multiply,BTC,2021-01-01,UQC
365,1640995200,13.17,12.91,12.94,1109.16,14586.79,13.15,multiply,ETH,2021-12-31,UQC
1,1609545600,0.04447,0.01933,0.01823,3662326.83,128984.24,0.03522,multiply,ETH,2021-01-01,LCX
365,1640995200,0.179,0.175,0.1752,725198.1,128640.57,0.1783,direct,,2021-12-31,LCX
1,1609545600,0.005475,0.005153,0.004996,4021601.73,20721.63,0.005153,multiply,BTC,2021-01-01,DEP
365,1640995200,0.04021,0.03696,0.03742,3332.67,134.02,0.04021,multiply,BTC,2021-12-31,DEP
1,1609545600,0.3357,0.2961,0.3156,544065.24,164801.94,0.3029,multiply,ETH,2021-01-01,WAN
365,1640995200,0.707,0.6939,0.6971,26440.79,18581.13,0.7027,multiply,BTC,2021-12-31,WAN
1,1609545600,0.4262,0.3782,0.4011,48753.16,19116.08,0.3921,multiply,ETH,2021-01-01,MTL
365,1640995200,2.084,2.049,2.058,44078.83,91604.01,2.078,multiply,BTC,2021-12-31,MTL
365,1640995200,1.29,1.257,1.258,5464.7,7047.08,1.29,multiply,BTC,2021-12-31,TKO
1,1609545600,0.2518,0.217,0.2373,12646200.41,2762490.52,0.2184,multiply,ETH,2021-01-01,ABBC
365,1640995200,0.1487,0.1478,0.1481,973882.0,144382.39,0.1481,direct,,2021-12-31,ABBC
1,1609545600,0.02125,0.01675,0.01705,15293041.33,270870.38,0.01771,multiply,BTC,2021-01-01,STPT
365,1640995200,0.1047,0.1016,0.1016,153593.28,15871.32,0.1033,multiply,BTC,2021-12-31,STPT
365,1640995200,0.2057,0.2005,0.2005,27700.24,5685.87,0.2053,multiply,BTC,2021-12-31,TVK
1,1609545600,0.02604,0.01945,0.02372,855216.06,19152.23,0.02239,multiply,ETH,2021-01-01,RFOX
365,1640995200,0.1011,0.09733,0.09969,3524.69,347.81,0.09868,multiply,ETH,2021-12-31,RFOX
1,1609545600,0.7075,0.5668,0.6424,52244.43,29930.98,0.5729,multiply,BTC,2021-01-01,DERO
365,1640995200,12.32,11.79,12.14,348.66,4185.66,12.01,multiply,BTC,2021-12-31,DERO
1,1609545600,0.012,0.01027,0.01056,1548343.64,16053.48,0.01037,multiply,ETH,2021-01-01,MXC
365,1640995200,0.05191,0.05035,0.05128,80298.55,4129.95,0.05143,multiply,BTC,2021-12-31,MXC
1,1609545600,0.2232,0.1829,0.1863,1031639.67,198670.86,0.1926,multiply,BTC,2021-01-01,NOIA
365,1640995200,0.2474,0.2407,0.2416,21512.42,5270.98,0.245,multiply,BTC,2021-12-31,NOIA
1,1609545600,0.008786,0.005143,0.007107,5601480.78,33341.91,0.005408,direct,,2021-01-01,FUN
365,1640995200,0.01547,0.01415,0.01463,11801077.55,169766.98,0.01439,multiply,ETH,2021-12-31,FUN
1,1609545600,6.199e-05,5.424e-05,5.845e-05,92624000.0,5024.2,5.424e-05,multiply,ETH,2021-01-01,KIN
1,1609545600,0.006153,0.00475,0.005523,12351309.0,63838.77,0.005169,multiply,ETH,2021-01-01,QKC
365,1640995200,0.02039,0.02011,0.02011,18308.0,373.23,0.02039,multiply,ETH,2021-12-31,QKC
365,1640995200,0.5889,0.585,0.585,1345.21,789.51,0.5889,direct,,2021-12-31,ALBT
1,1609545600,1.257,0.9967,1.029,7538.53,8290.53,1.1,multiply,BTC,2021-01-01,SUSD
365,1640995200,1.002,0.9755,0.9844,5.311,5.253,0.9891,multiply,ETH,2021-12-31,SUSD
365,1640995200,0.9167,0.874,0.8741,12114.48,11102.05,0.9164,multiply,BTC,2021-12-31,CFG
1,1609545600,0.3642,0.2641,0.2616,18251.44,4896.06,0.2683,multiply,BTC,2021-01-01,ZB
1,1609545600,0.1182,0.1027,0.1046,245983.33,26299.57,0.1069,multiply,BTC,2021-01-01,HNS
365,1640995200,0.289,0.2786,0.2855,4187.72,1180.76,0.282,multiply,BTC,2021-12-31,HNS
1,1609545600,0.0075,0.0045,0.0065,520971.82,2925.63,0.00456,direct,,2021-01-01,IQ
365,1640995200,0.01226,0.01196,0.01202,2396.46,28.91,0.01201,direct,,2021-12-31,IQ
1,1609545600,0.03027,0.01182,0.02854,6603.0,137.54,0.02083,multiply,ETH,2021-01-01,PRE
365,1640995200,0.3461,0.3271,0.3377,58546.63,19604.56,0.3349,multiply,BTC,2021-12-31,PRE
365,1640995200,1.66,1.622,1.622,31683.27,52019.74,1.651,direct,,2021-12-31,AGLD
1,1609545600,31730.25,31237.53,28557.23,2.156,67577.24,31343.8,multiply,BTC,2021-01-01,RBTC
365,1640995200,46862.44,45923.47,45994.04,1.533,71415.9,46572.25,multiply,BTC,2021-12-31,RBTC
365,1640995200,2.579,2.43,2.43,85.6,220.73,2.579,multiply,ETH,2021-12-31,RBN
1,1609545600,0.004831,0.004186,0.004114,656390.53,2959.34,0.004509,multiply,BTC,2021-01-01,KLV
365,1640995200,0.03554,0.03419,0.03419,27583.2,954.58,0.03461,multiply,BTC,2021-12-31,KLV
365,1640995200,9.075,8.851,8.851,26.95,244.53,9.074,multiply,ETH,2021-12-31,ERN
1,1609545600,15.09,13.58,14.0,73494.11,1060442.71,14.68,direct,,2021-01-01,BAL
365,1640995200,17.76,17.52,17.52,11143.82,197006.1,17.74,direct,,2021-12-31,BAL
365,1640995200,4.46,4.29,4.33,11675.83,50928.66,4.46,direct,,2021-12-31,DDX
1,1609545600,0.1313,0.1116,0.1238,1688957.06,193436.62,0.1145,multiply,ETH,2021-01-01,PHA
365,1640995200,0.4378,0.4222,0.4241,217611.87,94138.48,0.4326,multiply,BTC,2021-12-31,PHA
1,1609545600,0.02618,0.02315,0.02392,2037972.03,51040.54,0.02504,multiply,ETH,2021-01-01,DKA
365,1640995200,0.1151,0.1109,0.1136,628.5,71.13,0.1132,multiply,BTC,2021-12-31,DKA
1,1609545600,0.1919,0.161,0.149,4810.95,923.38,0.1919,multiply,BTC,2021-01-01,DAD
365,1640995200,0.2259,0.2134,0.2227,1657182.45,361220.71,0.218,multiply,BTC,2021-12-31,DAD
1,1609545600,0.143,0.1079,0.1302,11938775.0,1491751.41,0.125,multiply,BTC,2021-01-01,LTO
365,1640995200,0.3756,0.3677,0.3682,365288.0,136319.4,0.3732,multiply,BTC,2021-12-31,LTO
1,1609545600,1.289,1.126,1.22,119214.75,148852.51,1.249,invert_divide,BTC,2021-01-01,EURS
1,1609545600,0.1797,0.1526,0.1619,9149152.0,1470233.63,0.1607,multiply,BTC,2021-01-01,BZRX
1,1609545600,0.02494,0.02095,0.02346,1074693.57,23068.01,0.02146,multiply,ETH,2021-01-01,ARPA
365,1640995200,0.09915,0.09701,0.09701,710814.07,70138.72,0.09867,multiply,BTC,2021-12-31,ARPA
1,1609545600,0.1005,0.08601,0.0857,1108264.27,105288.14,0.095,multiply,ETH,2021-01-01,PRO
365,1640995200,1.492,1.434,1.471,4295.42,6352.72,1.479,multiply,ETH,2021-12-31,PRO
1,1609545600,0.6396,0.5668,0.5172,11972.67,7194.62,0.6009,multiply,BTC,2021-01-01,SWAP
1,1609545600,1735.13,1453.35,1583.48,1112.56,1640944.46,1474.93,multiply,BTC,2021-01-01,YFII
365,1640995200,2866.92,2791.16,2809.65,11.69,33030.5,2826.22,multiply,BTC,2021-12-31,YFII
365,1640995200,1.319,1.262,1.262,21.52,28.39,1.319,multiply,ETH,2021-12-31,BSCPAD
365,1640995200,653.26,644.69,644.37,176.36,113696.86,644.69,multiply,WETH,2021-12-31,FLX
365,1640995200,329.0,317.44,321.12,1273.12,412657.17,319.6,direct,,2021-12-31,QUICK
365,1640995200,1.691,1.634,1.634,15229.5,25617.3,1.682,multiply,BTC,2021-12-31,CTK
1,1609545600,25.37,21.84,23.9,51492.31,1186667.37,23.05,multiply,ETH,2021-01-01,WNXM
365,1640995200,60.39,58.95,58.95,61.66,3712.24,60.21,multiply,BTC,2021-12-31,WNXM
1,1609545600,0.02429,0.02191,0.02152,2753615.28,62882.39,0.02284,multiply,ETH,2021-01-01,BTS
365,1640995200,0.03462,0.03372,0.03372,324588.19,11083.42,0.03415,multiply,BTC,2021-12-31,BTS
365,1640995200,1.599,1.549,1.599,369.53,576.85,1.554,direct,,2021-12-31,BOSON
1,1609545600,0.04184,0.03593,0.03904,2434168.63,88653.15,0.03642,multiply,ETH,2021-01-01,IRIS
365,1640995200,0.08856,0.08347,0.08498,3937.59,343.29,0.08718,multiply,ETH,2021-12-31,IRIS
365,1640995200,0.03658,0.03547,0.03606,2378.12,85.58,0.03599,multiply,ETH,2021-12-31,SAMO
1,1609545600,0.09524,0.08121,0.08219,12031792.07,1037698.39,0.08625,multiply,ETH,2021-01-01,CTXC
365,1640995200,0.508,0.4804,0.5017,185320.49,90595.56,0.4889,multiply,BTC,2021-12-31,CTXC
365,1640995200,170.77,133.67,137.25,68770.93,10546844.81,162.17,direct,,2021-12-31,FARM
1,1609545600,0.5327,0.4718,0.4996,270069.87,127868.33,0.4735,multiply,ETH,2021-01-01,KMD
365,1640995200,0.7466,0.7276,0.7281,29971.04,22320.75,0.7447,multiply,BTC,2021-12-31,KMD
1,1609545600,0.1591,0.143,0.1452,18766.19,2737.66,0.1459,multiply,BTC,2021-01-01,MLK
365,1640995200,1.223,1.202,1.203,16910.09,20673.61,1.223,multiply,BTC,2021-12-31,MLK
365,1640995200,1.965,1.894,1.93,12154.3,23321.19,1.919,multiply,BTC,2021-12-31,CHESS
365,1640995200,0.9623,0.9364,0.9498,6388.5,6129.93,0.9595,multiply,BTC,2021-12-31,RARE
1,1609545600,0.00322,0.002254,0.002645,170868412.0,440206.79,0.002576,multiply,BTC,2021-01-01,TROY
365,1640995200,0.861,0.844,0.844,4484.4,3835.88,0.861,direct,,2021-12-31,DODO
1,1609545600,0.8872,0.7491,0.8091,433720.0,332423.23,0.7664,multiply,BTC,2021-01-01,AVA
365,1640995200,1.877,1.839,1.852,2517.21,4687.3,1.862,multiply,BTC,2021-12-31,AVA
365,1640995200,9.22,9.05,9.06,6747.62,61687.26,9.21,direct,,2021-12-31,FORTH
1,1609545600,0.042,0.0363,0.03901,361856.39,13801.54,0.0376,direct,,2021-01-01,DATA
365,1640995200,0.1184,0.116,0.116,210392.0,24806.23,0.1179,multiply,BTC,2021-12-31,DATA
1,1609545600,0.007486,0.006718,0.006809,2217142.06,15290.76,0.006897,multiply,ETH,2021-01-01,MOBI
365,1640995200,148.7,144.25,145.1,32.69,4786.98,147.9,direct,,2021-12-31,ROOK
365,1640995200,0.02745,0.02669,0.02694,4704182.11,128206.25,0.02725,multiply,ETH,2021-12-31,SLP
1,1609545600,0.0002898,0.0002898,0.0002645,2000.0,0.5797,0.0002898,multiply,BTC,2021-01-01,COCOS
1,1609545600,0.02544,0.019,0.02145,129040.32,2451.79,0.019,multiply,BTC,2021-01-01,MOC
365,1640995200,0.2345,0.2291,0.231,520.28,122.0,0.2345,multiply,BTC,2021-12-31,MOC
1,1609545600,0.08741,0.0437,0.04121,1906413.39,117000.56,0.06137,multiply,ETH,2021-01-01,AERGO
365,1640995200,0.2414,0.2365,0.237,12728.22,3073.01,0.2414,multiply,BTC,2021-12-31,AERGO
1,1609545600,0.03342,0.03074,0.03044,7924381.31,250905.04,0.03166,multiply,ETH,2021-01-01,LOOM
365,1640995200,0.08661,0.08454,0.085,682618.23,58786.34,0.08612,multiply,BTC,2021-12-31,LOOM
365,1640995200,0.6057,0.5896,0.5962,2079.69,1251.6,0.6018,multiply,ETH,2021-12-31,ALPACA
365,1640995200,16.69,16.44,16.44,4108.7,68147.02,16.65,direct,,2021-12-31,BOND
1,1609545600,0.002937,0.002534,0.002769,38647040.0,101222.86,0.002619,multiply,ETH,2021-01-01,MFT
365,1640995200,0.009038,0.00816,0.008418,255856.0,2149.21,0.0084,multiply,ETH,2021-12-31,MFT
365,1640995200,3.679,3.643,3.657,108.37,397.73,3.669,direct,,2021-12-31,KAR
1,1609545600,3.613,2.86,2.77,102871.26,319721.13,3.108,multiply,BTC,2021-01-01,XHV
365,1640995200,4.28,4.172,4.172,46.0,196.78,4.278,multiply,BTC,2021-12-31,XHV
1,1609545600,1.34,1.113,1.217,948875.72,1110450.54,1.17,multiply,BTC,2021-01-01,DIA
