date,published_at,source_id,source_name,author,content,title,url,url_image
2021-08-04,2021-08-04T13:44:26,business-insider,Business Insider,[email] (Madison Hoff),"Carrie Presley, a former teacher from Texas, won ""Teacher of the Year"" two of the four years she worked in education. 
As an accountant-turned-math teacher, she told Insider she believed she finally… [+3712 chars]","Meet 3 teachers who had enough and switched careers, including a woman who won 'Teacher of the Year' twice",https://www.businessinsider.com/former-teachers-quitting-career-changes-teacher-shortage-2021-8,https://i.insider.com/61086039372268001a594fef?width=1200&format=jpeg
2021-08-04,2021-08-04T08:30:00,,MarketBeat,Sean Sechler,"August
4, 2021
4 min read
This story originally appeared on MarketBeat
One of the great things about investing is that there are countless opportunities to add quality companies to your portfolio… [+4342 chars]",3 Hot Stocks Under $100 to Buy Now,https://www.marketbeat.com/originals/3-hot-stocks-under-100-to-buy-now/?utm_source=entrepreneurcom&amp;amp;utm_medium=entrepreneurcom,https://assets.entrepreneur.com/providers/marketbeat/hero-image-marketbeat-379304.jpeg
2021-08-04,2021-08-04T15:45:08,,Yahoo Entertainment,Adam Eckert,"Shares of several cryptocurrency-related stocks including Marathon Digital Holdings Inc (NASDAQ: MARA), Riot Blockchain Inc (NASDAQ: RIOT) and Coinbase Global Inc (NASDAQ: COIN) are trading higher We… [+1046 chars]",Why Bitcoin-Related And Ethereum-Related Stocks Are Trading Higher Today,https://finance.yahoo.com/news/why-bitcoin-related-ethereum-related-154508422.html,https://s.yimg.com/cv/apiv2/social/images/yahoo_default_logo-1200x1200.png
2021-08-04,2021-08-04T18:15:15,,Bitcoin Magazine,Namcios,"A new draft bill introduced in Spain by the People's Party (PP) aims to foster digital transformation by outlining possible innovations, how they should work, who is entitled to develop them, and the… [+5330 chars]",New Spanish Bill Aims To Foster Digital Transformation But With The Wrong Tools,https://bitcoinmagazine.com/business/spanish-bill-bitcoin-blind,https://bitcoinmagazine.com/.image/t_share/MTc5Mjk3Nzk0MTI4ODE1ODEx/spain-atms-qb.jpg
2021-08-04,2021-08-04T23:00:06,,newsBTC,Best Owie,Crypto Analyst Nicholas Merten recently said in a video analysis session on YouTube that Ethereum’s price is poised to explode. Merten pointed out that price analysis really isnt the reason that the … [+3287 chars],"Ethereum Set To Explode According To Market Dominance, Crypto Analyst",https://www.newsbtc.com/analysis/eth/ethereum-set-to-explode/,https://www.newsbtc.com/wp-content/uploads/2021/08/eth.jpeg
2021-08-04,2021-08-04T18:43:50,,Forbes,"Anthony Tellez, Contributor, 
 Anthony Tellez, Contributor
 https://www.forbes.com/sites/anthonytellez/","In this March 28, 2019, photo people are reflected in a window as they walk by a Fidelity ... [+] Investments office in New York. (AP Photo/Jenny Kane)
ASSOCIATED PRESS
On July 22, Fidelity Investm… [+4496 chars]",Fidelity Buys 7.4% Of Bitcoin Mining Company Marathon Digital Holdings Across Multiple Funds,https://www.forbes.com/sites/anthonytellez/2021/08/04/fidelity-buys-74-of-bitcoin-mining-company-marathon-digital-holdings-across-multiple-funds/,https://thumbor.forbes.com/thumbor/fit-in/1200x0/filters%3Aformat%28jpg%29/https%3A%2F%2Fspecials-images.forbesimg.com%2Fimageserve%2F610adfd7639c6c04d74ae481%2F0x0.jpg%3FcropX1%3D0%26cropX2%3D3244%26cropY1%3D164%26cropY2%3D1990
2021-08-04,2021-08-04T18:53:30,,Yahoo Entertainment,Katie Greifeld,"(Bloomberg) --
The company behind the largest cryptocurrency fund is building out its ETF team, despite dimming odds that U.S. regulators will approve the structure this year.
Grayscale Investments… [+2741 chars]",Grayscale Hires ETF Head to Convert Biggest Bitcoin Fund,https://finance.yahoo.com/news/grayscale-hires-etf-head-push-113000915.html,https://s.yimg.com/uu/api/res/1.2/82NmuHPm2noTDigtIsTnDQ--~B/aD03MDg7dz03OTI7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/bloomberg_markets_842/d5368b50aac3f88e9f48211d9787a346
2021-08-04,2021-08-04T14:02:05,,Incrediblethings.com,Jimmy Bell,"While buying Bitcoin or other cryptocurrencies, one must first visit an exchange. The initial phase is to complete a sign-up and confirmation process followed by a deposit of cryptocurrency or fiat c… [+4291 chars]",Trading Bitcoin without exchange,https://incrediblethings.com/cryptocurrency/trading-bitcoin-without-exchange/,https://incrediblethings.com/wp-content/uploads/2020/07/bigstock-296731903.jpg
2021-08-04,2021-08-04T16:00:00,,Motley Fool,[email] (Leo Sun),"Square(NYSE:SQ) recently agreed to buy Afterpay(OTC:AFTP.F), an Australian ""buy now, pay later"" (BNPL) service provider, for $29 billion in stock. The deal represents a premium of 21.9% over Afterpay… [+5185 chars]",Should PayPal Investors Be Worried About Square's Afterpay Takeover?,https://www.fool.com/investing/2021/08/04/should-paypal-investors-be-worried-about-squares-a/,https://g.foolcdn.com/editorial/images/637068/gettyimages-1273305943.jpg
2021-08-04,2021-08-04T12:01:25,,Bitcoin Magazine,Alex McShane,"Hut 8 Mining, one of North America’s largest Bitcoin mining operations, revealed Wednesday it produced 300 bitcoin, or an average of 9.7 BTC per day, this July. 
All told, the figures were up 50 per… [+868 chars]","Public Miner Hut 8 Now Holds Over 4,000 Bitcoin Worth $150 Million",https://bitcoinmagazine.com/business/hut-8-bitcoin-mining-150-million,https://bitcoinmagazine.com/.image/t_share/MTc5Mjk3ODU1MzM1OTY2NDAz/slush-pool-to-re-enable-bip-101-bitcoin-mining.jpg
2021-08-04,2021-08-04T02:30:00,,Yahoo Entertainment,PR Newswire,"HONG KONG, Aug. 4, 2021 /PRNewswire/ -- HashKey Group, a leader in digital asset management and blockchain solutions, worked with art brokerage and auctioneer Macey &amp; Sons to enable one of the fi… [+4160 chars]",Macey & Sons Leverages HashKey XPert to Settle One of the First NFT Art Sales by Bitcoin in Hong Kong,https://finance.yahoo.com/news/macey-sons-leverages-hashkey-xpert-023000668.html,https://s.yimg.com/uu/api/res/1.2/ERr9g_UYT7.yRdE.fskpPA--~B/aD0xNDk7dz00MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/prnewswire.com/5f0007da3b4f2a7d645a86eefcdc5d17
2021-08-04,2021-08-04T22:56:15,,Cointelegraph,Cointelegraph By Andrew Fenton,"This “Crypto City” guide looks at Melbourne’s crypto culture, the city’s most notable projects and people, its financial infrastructure, which retailers accept crypto and where you can find blockchai… [+11424 chars]",Crypto City: Guide to Melbourne,https://cointelegraph.com/magazine/2021/08/04/crypto-city-guide-to-melbourne,https://cointelegraph.com/magazine/wp-content/uploads/2021/08/magazine_Crypto_cities_Melbourne.jpg
2021-08-04,2021-08-04T15:44:26,,Cointelegraph,Cointelegraph By Turner Wright,"Investment firm Victory Capital Management has filed an application with the U.S. Securities and Exchange Commission for a cryptocurrency exchange-traded fund.
In a Form S-1 registration filed Tuesd… [+1224 chars]",Victory Capital files SEC application for crypto ETF,https://cointelegraph.com/news/victory-capital-files-sec-application-for-crypto-etf,https://images.cointelegraph.com/images/1200_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjEtMDgvN2YyZGVlYjYtYWY3NC00OWY1LTgzZmItYTVhZmFjYTg3MTZkLmpwZw==.jpg
2021-08-04,2021-08-04T08:47:13,,Cointelegraph,Cointelegraph By Helen Partz,"Binance, the worlds largest cryptocurrency exchange by trading volumes, continues actively expanding into the crypto payment industry through a new crypto-to-fiat integration.
The company announced … [+2139 chars]",Binance to bring Bitcoin payments to Shopify via new partnership,https://cointelegraph.com/news/binance-to-bring-bitcoin-payments-to-shopify-via-new-partnership,https://images.cointelegraph.com/images/1200_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjEtMDgvNGU2OTIwMjctYzkzZC00MGM2LTgzNjctNjdkNmVkNGY5NWVjLmpwZw==.jpg
2021-08-04,2021-08-04T08:03:46,,Visual.ly,safecardano89,(O Safe Cardano Mybrid Bleckcha Secure and Safe Guard your Cardano assets Safe Cardano is Digital Wallet You Can trade Anytime Implementation Sheet At Safe Cardano we have one focus - creating a viab… [+451 chars],Cardano Cryptocurrency | Safe Cardano,https://visual.ly/community/Infographics/technology/cardano-cryptocurrency-safe-cardano,https://thumbnails-visually.netdna-ssl.com/cardano-cryptocurrency--safe-cardano_610a49e2c62b1_w250_h250.jpeg
2021-08-04,2021-08-04T20:23:37,,Yahoo Entertainment,Damanick Dantes and Frances Yue,"Bitcoin bounced back toward $39,000 on Wednesday as buyers responded to short-term oversold conditions. The cryptocurrency is up about 4% over the past 24 hours, compared with a 9% rise in ether duri… [+5120 chars]",Market Wrap: Bitcoin and Ether Rise on Bullish Sentiment,https://finance.yahoo.com/news/market-wrap-bitcoin-ether-rise-202337295.html,https://s.yimg.com/uu/api/res/1.2/JeTqfS3yDI4UlVUYXZYlHQ--~B/aD04MTQ7dz0xNzE0O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/coindesk_75/81cb1cae8f846d5248f9dc7d4da9f4ab
2021-08-04,2021-08-04T10:01:00,,TribLIVE,Tim Benz,"When former Pittsburgh Penguins forward Ryan Malone gutted up to return to play after taking a puck to the face in Game 5 of the 2008 Stanley Cup Final, it was a moment Penguins fans of that era will… [+5810 chars]","Ryan Malone on his tech-savvy sports business venture, state of the Penguins, Sidney Crosby memories - TribLIVE",https://triblive.com/sports/ryan-malone-on-his-tech-savvy-sports-business-venture-state-of-the-penguins-sidney-crosby-memories/,https://triblive.com/wp-content/uploads/2021/08/4106975_web1_gtr-PensEarly-101319.jpg
2021-08-04,2021-08-04T08:30:56,,CNA,,"HONG KONG: Ether fell about 1per cent on Wednesday ahead of a technical adjustment to its underlying ethereum blockchain that would alter the way transactions are processed.
The revamp is currently … [+1394 chars]",Ether falls 1per cent ahead of major upgrade to ethereum network,https://www.channelnewsasia.com/business/ether-falls-1per-cent-ahead-major-upgrade-ethereum-network-2089936,https://onecms-res.cloudinary.com/image/upload/s--D84poqTg--/c_fill%2Cg_auto%2Ch_170%2Cw_303/f_auto%2Cq_auto/v1/cna-migration/file-photo--a-representation-of-virtual-currency-ethereum-is-seen-in-front-of-a-stock-graph-in-this-illustration-5.jpg?itok=sB7bQ3u0
2021-08-04,2021-08-04T16:38:52,business-insider,Business Insider,Margaux MacColl,"In 2014, when over $480 million worth of bitcoins was stolen from the cryptocurrency exchange Mt. Gox, a dark chapter descended on crypto. Bitcoin's value dropped by 36%, and investors didn't fully t… [+3475 chars]",Experts say this is the very real nightmare scenario for crypto startups,https://www.businessinsider.com/the-worst-case-scenarios-for-crypto-companies-according-to-experts-2021-8,https://i.insider.com/5f6c61a4c4049200115cb4ef?width=1200&format=jpeg
2021-08-04,2021-08-04T15:31:02,,Bitcoin Magazine,Alex McShane,"This month’s “Bloomberg Crypto Outlook” reports a bullish future trajectory for Bitcoin, stating “we see performance parallels that could get the benchmark crypto back on track toward $100,000.”
The… [+2874 chars]",“Bloomberg Crypto Outlook” Intelligence Report Is Bullish On Bitcoin,https://bitcoinmagazine.com/business/bloomberg-intelligence-report-bullish-on-bitcoin,https://bitcoinmagazine.com/.image/t_share/MTgxOTYwNTQzOTI4NTkxNDkx/img_5425.jpg
2021-08-04,2021-08-04T00:48:35,,newsBTC,Asad Gillani,"Ashton Kutcher recently released a video on Twitter featuring an in-depth explanation about Ethereum from the horse’s mouth. The discussion in the video is between Kutcher, his wife Mila Kunis, and V… [+2739 chars]",Ethereum Founder Vitalik Buterin Spotted With Hollywood Celebrities,https://www.newsbtc.com/news/ethereum/ethereum-vitalik-buterin-hollywood-celebrities/,https://www.newsbtc.com/wp-content/uploads/2021/08/ethereum-logo-6278328_1280.png
2021-08-04,2021-08-04T08:30:56,,CNA,CNA,"HONG KONG: Ether fell about 1per cent on Wednesday ahead of a technical adjustment to its underlying ethereum blockchain that would alter the way transactions are processed.
The revamp is currently … [+1454 chars]",Ether falls 1per cent ahead of major upgrade to ethereum network,https://www.channelnewsasia.com/news/business/ether-falls-1per-cent-ahead-of-major-upgrade-to-ethereum-network-15379898,"https://cna-sg-res.cloudinary.com/image/upload/q_auto,f_auto/image/15379896/16x9/991/557/726fbdf86d2f79a7376754d0b920853f/hY/file-photo--a-representation-of-virtual-currency-ethereum-is-seen-in-front-of-a-stock-graph-in-this-illustration-5.jpg"
2021-08-04,2021-08-04T01:44:38,,Yanko Design,Sarang Sheth,"It might look like a glow-stick, but the Moonside lamp is capable of producing colors and gradients that no glow-stick can ever match up to. Underneath its translucent outer body sits a matrix of RGB… [+2059 chars]",This “Lava lamp on steroids” can light up your space in any color or gradient you can imagine!,https://www.yankodesign.com/2021/08/03/this-lava-lamp-on-steroids-can-light-up-your-space-in-any-color-or-gradient-you-can-imagine/,https://www.yankodesign.com/images/design_news/2021/08/modern_smart_lighting_inspired_by_lighthouse_architecture.jpg
2021-08-04,2021-08-04T19:54:50,,Billboard,Micah Singleton,"The investment into MakersPlace by Sony Music continues the pattern of major labels investing in NFT platforms, as they seek out the next big thing in music. Warner Music Group is an early investor i… [+503 chars]",Sony Music Invests in NFT Marketplace MakersPlace,https://www.billboard.com/articles/business/record-labels/9610357/sony-music-invests-nft-marketplace-makersplace/,https://static.billboard.com/files/2020/03/sony-music-logo-2020-u-billboard-1548-1583187892-compressed.jpg
2021-08-04,2021-08-04T07:21:09,,Yahoo Entertainment,Matthew De Saro,"BeInCrypto 
Quiznos, an international chain restaurant specializing in sandwiches, is on the cusp of accepting bitcoin payments at select locations in Denver.
Quiznos customers in the Denver area w… [+743 chars]",Quiznos Sandwich Shops to Soon Offer Bitcoin Payment Option,https://finance.yahoo.com/news/quiznos-sandwich-shops-soon-offer-072109955.html,https://s.yimg.com/uu/api/res/1.2/szB2PZFZRhSt6cfi34sH2Q--~B/aD03MjA7dz0xMjAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/beincrypto_articles_718/5343c8f4dffcab7c2543a6775afb08db
2021-08-04,2021-08-04T14:45:20,,Yahoo Entertainment,Nicholas Pongratz,"BeInCrypto 
Grayscale Investments LLC is building up the team behind its cryptocurrency exchange-traded fund (ETF), although the SEC is unlikely to approve one this year.
To drive its efforts in co… [+858 chars]",Grayscale Continues to Bolster Crypto ETF Team,https://finance.yahoo.com/news/grayscale-continues-bolster-crypto-etf-144520970.html,https://s.yimg.com/uu/api/res/1.2/BvEINMd8GNb4t4xgiGlxQQ--~B/aD03MjA7dz0xMjAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/beincrypto_articles_718/9d95258da52e09f213c54795fa09bb77
2021-08-04,2021-08-04T13:43:03,,Incrediblethings.com,Jimmy Bell,"The aspect of cryptocurrency is one of the biggest, most significant segments that are currently shaping the modern world that we are living in. This is the case just because within the subject of th… [+3472 chars]",Exactly How You Can Trade With Bitcoin – Important Bitcoin Trading Features,https://incrediblethings.com/cryptocurrency/exactly-how-you-can-trade-with-bitcoin-important-bitcoin-trading-features/,https://incrediblethings.com/wp-content/uploads/2021/08/bigstock-Gold-Crypto-Coins-On-A-Golden-417163264.jpg
2021-08-04,2021-08-04T14:02:00,,Yahoo Entertainment,PR Newswire,"NASHVILLE, Tenn., Aug. 4, 2021 /PRNewswire/ -- Valkyrie Digital Assets
 LLC (""Valkyrie""), the sponsor (the ""Sponsor"") of the Valkyrie Bitcoin Trust, Valkyrie Algorand Trust, and the Valkyrie Polkado… [+6641 chars]",Valkyrie Investments announces launch of the Valkyrie Dash Trust,https://finance.yahoo.com/news/valkyrie-investments-announces-launch-valkyrie-140200833.html,https://s.yimg.com/uu/api/res/1.2/Xw0SuNBu3wM0DBfFNZdnYw--~B/aD0xNjt3PTE2O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/prnewswire.com/62336acc9100c96cfba50367760aaf3a
2021-08-04,2021-08-04T16:00:00,,Cointelegraph,Cointelegraph By Helen Partz,"Federal authorities in Russia are moving forward with a plan to closely monitor cryptocurrency activity for illicit transactions and deanonymize crypto users identities.
The Russian Federal Financia… [+1887 chars]",Russia grants $200K to build tool for tracing crypto transactions,https://cointelegraph.com/news/russia-grants-200k-to-build-tool-for-tracing-crypto-transactions,https://images.cointelegraph.com/images/1200_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjEtMDgvNDBlZmI4YjYtZTBhMy00M2VkLWFjY2UtYjIxMjY2ZjAxZWZmLmpwZw==.jpg
2021-08-04,2021-08-04T16:58:19,,Bitcoin Magazine,Joe Carlasare & Amanda Cavaleri,"Authored August 3, 2021
In recent days, draft language in the proposed infrastructure bill raised a flurry of concerns for the Bitcoin community and the larger digital asset space. Congress proposed… [+4402 chars]","To Fix Dangerous Infrastructure Bill, Bitcoiners Must Engage",https://bitcoinmagazine.com/culture/bitcoin-infrastructure-bill-engage,https://bitcoinmagazine.com/.image/t_share/MTgwOTg2NDAyOTMzMTg3OTQ0/justice-regulation-law.jpg
2021-08-04,2021-08-04T14:10:29,,Incrediblethings.com,Jimmy Bell,Blockchain technology has come a long way since its initiation in 2009. It has been more than a decade that this comparatively new form of peer to peer technology has hit the market. Satoshi Nakamoto… [+4138 chars],The 4 different varieties of Blockchain Technology,https://incrediblethings.com/tech/the-4-different-varieties-of-blockchain-technology/,https://incrediblethings.com/wp-content/uploads/2021/08/bigstock-Business-Network-Blockchain-T-278315395.jpg
2021-08-04,2021-08-04T16:21:11,,Forbes,"Clem Chambers, Senior Contributor, 
 Clem Chambers, Senior Contributor
 https://www.forbes.com/sites/investor/people/clem/","getty
getty
Correlation is not causation is a statement that always makes me chuckle. Apparently, eating cheese and strangling yourself in bed is correlated and thus proves this maxim. I say instea… [+2737 chars]",Bitcoin And Gold: Something Wicked This Way Comes,https://www.forbes.com/sites/investor/2021/08/04/bitcoin-and-gold-something-wicked-this-way-comes/,https://thumbor.forbes.com/thumbor/fit-in/1200x0/filters%3Aformat%28jpg%29/https%3A%2F%2Fspecials-images.forbesimg.com%2Fimageserve%2F610a9f7a798063c1af700bd5%2F0x0.jpg
2021-08-04,2021-08-04T18:10:00,,The Block Crypto,,"A trio of U.S. senators is proposing a legislative exclusion for crypto companies, including miners and software developers, from a tax reporting provision in a long-in-the-making bipartisan infrastr… [+2202 chars]","Senators propose exclusion of miners, software developers in infrastructure bill's crypto 'broker' definition - The Block Crypto",https://www.theblockcrypto.com/linked/113562/us-senate-crypto-tax-amendment-congress,https://www.tbstat.com/wp/uploads/2019/07/congress-outside-alt-e1576830696475.jpg
2021-08-04,2021-08-04T11:05:00,,Yahoo Entertainment,Digihost Technology Inc.,"TORONTO, Aug. 04, 2021 (GLOBE NEWSWIRE) -- Digihost Technology Inc. (Digihost or the Company) (TSXV: DGHI; OTCQB: HSSHF) is pleased to announce its financial results for the second quarter ended June… [+10496 chars]",Digihost Announces Record Revenue From Digital Currency Mining for Q2 2021,https://finance.yahoo.com/news/digihost-announces-record-revenue-digital-110500755.html,https://s.yimg.com/cv/apiv2/social/images/yahoo_default_logo-1200x1200.png
